ca3cb761-f2c0-4861-b5cf-257b1abb8a37-00-2ci3clca3kxzn.picard.replit.dev/:1 Refused to load the script 'https://replit.com/public/js/replit-dev-banner.js' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

client:536 WebSocket connection to 'wss://ca3cb761-f2c0-4861-b5cf-257b1abb8a37-00-2ci3clca3kxzn.picard.replit.dev/?token=5niRAwbSoS-T' failed: 
setupWebSocket @ client:536
client:536 Uncaught (in promise) SyntaxError: Failed to construct 'WebSocket': The URL 'wss://localhost:undefined/?token=5niRAwbSoS-T' is invalid.
    at setupWebSocket (client:536:19)
    at fallback (client:509:16)
    at WebSocket.<anonymous> (client:555:7)
client:797 Refused to load the stylesheet 'https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css' because it violates the following Content Security Policy directive: "style-src 'self' 'unsafe-inline' fonts.googleapis.com". Note that 'style-src-elem' was not explicitly set, so 'style-src' is used as a fallback.

updateStyle @ client:797
calendar:1 Refused to load the stylesheet 'https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css' because it violates the following Content Security Policy directive: "style-src 'self' 'unsafe-inline' fonts.googleapis.com". Note that 'style-src-elem' was not explicitly set, so 'style-src' is used as a fallback.

queryClient.ts:32  GET https://ca3cb761-f2c0-4861-b5cf-257b1abb8a37-00-2ci3clca3kxzn.picard.replit.dev/api/events/[object%20Object] 404 (Not Found)
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=57fac3e0:840
run @ @tanstack_react-query.js?v=57fac3e0:494
start @ @tanstack_react-query.js?v=57fac3e0:536
fetch @ @tanstack_react-query.js?v=57fac3e0:926
executeFetch_fn @ @tanstack_react-query.js?v=57fac3e0:2211
setOptions @ @tanstack_react-query.js?v=57fac3e0:1955
(anonymous) @ @tanstack_react-query.js?v=57fac3e0:3032
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=57fac3e0:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=57fac3e0:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=57fac3e0:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=57fac3e0:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=57fac3e0:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=57fac3e0:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=57fac3e0:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=57fac3e0:19416
commitRoot @ chunk-RPCDYKBN.js?v=57fac3e0:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=57fac3e0:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=57fac3e0:9119
flushSync @ chunk-RPCDYKBN.js?v=57fac3e0:18959
finishEventHandler @ chunk-RPCDYKBN.js?v=57fac3e0:3569
batchedUpdates @ chunk-RPCDYKBN.js?v=57fac3e0:3582
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=57fac3e0:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=57fac3e0:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=57fac3e0:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=57fac3e0:5449
handleMouseUp_ @ unknown
queryClient.ts:32  GET https://ca3cb761-f2c0-4861-b5cf-257b1abb8a37-00-2ci3clca3kxzn.picard.replit.dev/api/events/[object%20Object] 404 (Not Found)
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=57fac3e0:840
run @ @tanstack_react-query.js?v=57fac3e0:494
start @ @tanstack_react-query.js?v=57fac3e0:536
fetch @ @tanstack_react-query.js?v=57fac3e0:926
executeFetch_fn @ @tanstack_react-query.js?v=57fac3e0:2211
setOptions @ @tanstack_react-query.js?v=57fac3e0:1955
(anonymous) @ @tanstack_react-query.js?v=57fac3e0:3032
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=57fac3e0:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=57fac3e0:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=57fac3e0:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=57fac3e0:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=57fac3e0:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=57fac3e0:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=57fac3e0:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=57fac3e0:19416
commitRoot @ chunk-RPCDYKBN.js?v=57fac3e0:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=57fac3e0:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=57fac3e0:9119
flushSync @ chunk-RPCDYKBN.js?v=57fac3e0:18959
finishEventHandler @ chunk-RPCDYKBN.js?v=57fac3e0:3569
batchedUpdates @ chunk-RPCDYKBN.js?v=57fac3e0:3582
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=57fac3e0:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=57fac3e0:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=57fac3e0:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=57fac3e0:5449
handleMouseUp_ @ unknown
queryClient.ts:32  GET https://ca3cb761-f2c0-4861-b5cf-257b1abb8a37-00-2ci3clca3kxzn.picard.replit.dev/api/events/[object%20Object] 404 (Not Found)
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=57fac3e0:840
run @ @tanstack_react-query.js?v=57fac3e0:494
start @ @tanstack_react-query.js?v=57fac3e0:536
fetch @ @tanstack_react-query.js?v=57fac3e0:926
executeFetch_fn @ @tanstack_react-query.js?v=57fac3e0:2211
setOptions @ @tanstack_react-query.js?v=57fac3e0:1955
(anonymous) @ @tanstack_react-query.js?v=57fac3e0:3032
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=57fac3e0:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=57fac3e0:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=57fac3e0:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=57fac3e0:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=57fac3e0:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=57fac3e0:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=57fac3e0:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=57fac3e0:19416
commitRoot @ chunk-RPCDYKBN.js?v=57fac3e0:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=57fac3e0:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=57fac3e0:9119
flushSync @ chunk-RPCDYKBN.js?v=57fac3e0:18959
finishEventHandler @ chunk-RPCDYKBN.js?v=57fac3e0:3569
batchedUpdates @ chunk-RPCDYKBN.js?v=57fac3e0:3582
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=57fac3e0:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=57fac3e0:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=57fac3e0:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=57fac3e0:5449
handleMouseUp_ @ unknown
queryClient.ts:32  GET https://ca3cb761-f2c0-4861-b5cf-257b1abb8a37-00-2ci3clca3kxzn.picard.replit.dev/api/events/[object%20Object] 404 (Not Found)
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=57fac3e0:840
run @ @tanstack_react-query.js?v=57fac3e0:494
start @ @tanstack_react-query.js?v=57fac3e0:536
fetch @ @tanstack_react-query.js?v=57fac3e0:926
executeFetch_fn @ @tanstack_react-query.js?v=57fac3e0:2211
setOptions @ @tanstack_react-query.js?v=57fac3e0:1955
(anonymous) @ @tanstack_react-query.js?v=57fac3e0:3032
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=57fac3e0:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=57fac3e0:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=57fac3e0:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=57fac3e0:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=57fac3e0:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=57fac3e0:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=57fac3e0:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=57fac3e0:19416
commitRoot @ chunk-RPCDYKBN.js?v=57fac3e0:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=57fac3e0:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=57fac3e0:9119
flushSync @ chunk-RPCDYKBN.js?v=57fac3e0:18959
finishEventHandler @ chunk-RPCDYKBN.js?v=57fac3e0:3569
batchedUpdates @ chunk-RPCDYKBN.js?v=57fac3e0:3582
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=57fac3e0:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=57fac3e0:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=57fac3e0:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=57fac3e0:5449
handleMouseUp_ @ unknown
calendar.tsx:78  POST https://ca3cb761-f2c0-4861-b5cf-257b1abb8a37-00-2ci3clca3kxzn.picard.replit.dev/api/events 500 (Internal Server Error)
mutationFn @ calendar.tsx:78
fn @ @tanstack_react-query.js?v=57fac3e0:1189
run @ @tanstack_react-query.js?v=57fac3e0:494
start @ @tanstack_react-query.js?v=57fac3e0:536
execute @ @tanstack_react-query.js?v=57fac3e0:1225
await in execute
mutate @ @tanstack_react-query.js?v=57fac3e0:2630
(anonymous) @ @tanstack_react-query.js?v=57fac3e0:3295
handleCreateEvent @ calendar.tsx:145
callCallback2 @ chunk-RPCDYKBN.js?v=57fac3e0:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=57fac3e0:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=57fac3e0:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=57fac3e0:3736
executeDispatch @ chunk-RPCDYKBN.js?v=57fac3e0:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=57fac3e0:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=57fac3e0:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=57fac3e0:7051
(anonymous) @ chunk-RPCDYKBN.js?v=57fac3e0:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=57fac3e0:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=57fac3e0:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=57fac3e0:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=57fac3e0:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=57fac3e0:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=57fac3e0:5449
